"clientId","aroma"
"processStepsJson","[{""id"": ""01"", ""title"": ""Build the story"", ""body"": ""Financial cleanup and QoE-readiness. Story development around brand, density, and unit economics. Buyer list across strategic, PE, family office, and international.""}, {""id"": ""02"", ""title"": ""Run the field"", ""body"": ""Parallel outreach. Management meetings staged for tension. First-round bids guided to a tight, comparable structure so price emerges, not negotiated.""}, {""id"": ""03"", ""title"": ""Protect the outcome"", ""body"": ""Best-and-final tightened against benchmarks. Diligence, working capital peg, structure, and rollover negotiated in parallel to get to signed, funded, done.""}]"
"processFunnelJson","[{""value"": ""40–60"", ""label"": ""Buyers contacted""}, {""value"": ""8–12"", ""label"": ""Management meetings""}, {""value"": ""3–5"", ""label"": ""LOIs received""}, {""value"": ""1"", ""label"": ""Signed deal""}]"
"valueDriversJson","[{""title"": ""Same-store sales"", ""body"": ""Trend, volatility, and seasonality — the floor under the multiple."", ""spark"": {""type"": ""line"", ""data"": [3.2, 4.8, 4.1, 5.6, 7.2, 8.9], ""caption"": ""Same-store · last 6 Q"", ""unit"": ""%""}}, {""title"": ""Store-level EBITDA"", ""body"": ""Four-wall economics by vintage, format, and neighborhood."", ""spark"": {""type"": ""line"", ""data"": [12.1, 13.4, 14.0, 15.2, 16.1, 17.4], ""caption"": ""4-wall margin · last 6 Q"", ""unit"": ""pp""}}, {""title"": ""Unit economics"", ""body"": ""AUVs, ticket, throughput, labor model, build cost, payback."", ""spark"": {""type"": ""line"", ""data"": [820, 880, 905, 940, 970, 1010], ""caption"": ""AUV · last 6 Q ($K)"", ""unit"": ""K""}}, {""title"": ""Brand & density"", ""body"": ""Recognition in the markets you own; defensibility against entrants.""}, {""title"": ""Real estate & lease"", ""body"": ""Lease tail, occupancy cost, optionality on key locations.""}, {""title"": ""Pipeline & whitespace"", ""body"": ""Credible new-store roadmap with sites, capex, and ramp assumptions.""}, {""title"": ""Team & systems"", ""body"": ""Bench beyond the founder; POS, training, and supply chain that scale.""}, {""title"": ""Channel mix"", ""body"": ""Wholesale, e-comm, and CPG channels that diversify the platform."", ""spark"": {""type"": ""stacked"", ""segments"": [{""label"": ""In-store"", ""value"": 72}, {""label"": ""Wholesale"", ""value"": 14}, {""label"": ""E-comm"", ""value"": 9}, {""label"": ""CPG"", ""value"": 5}], ""caption"": ""Revenue mix · 2025""}}]"
"risksJson","[{""title"": ""Market timing"", ""risk"": ""F&B M&A multiples are sensitive to consumer-spending sentiment and interest-rate cycles. A 12-month delay could compress multiples 0.5–1.0x."", ""mitigation"": ""We track 30+ comparable processes and recommend launching when buyer-side capital is most active. Process can flex 6–8 weeks in either direction without losing tension.""}, {""title"": ""Key-person dependence"", ""risk"": ""Buyers will price in founder-departure risk. Heavy reliance on the founder for sourcing, hiring, or customer relationships can discount EV by 10–15%."", ""mitigation"": ""QoE prep includes a documented bench inventory. We position rollover, advisory, or earn-out structures so the founder's continued role is a feature, not a contingency.""}, {""title"": ""Customer or channel concentration"", ""risk"": ""Disproportionate revenue from a single channel, market, or wholesale account triggers diligence penalty and reps-and-warranties friction."", ""mitigation"": ""We surface concentration early, frame the diversification roadmap, and prepare the data room to defend each concentration as strategic rather than fragile.""}, {""title"": ""Working capital surprises"", ""risk"": ""Buyers set a working-capital peg at LOI. Seasonal businesses with inventory or pre-paid lease cycles can give back $200–500K of headline EV at close."", ""mitigation"": ""We model the peg in advance against a trailing 12-month average and negotiate it as part of the LOI — not as a diligence afterthought.""}, {""title"": ""Diligence drag"", ""risk"": ""Buyers extending exclusivity to re-trade is the most common late-stage failure mode. Each additional 30 days of diligence raises re-trade probability ~15%."", ""mitigation"": ""Sell-side QoE upfront, pre-built data room, and a competitive backup bidder in reserve. We do not concede exclusivity without a tight diligence timetable.""}]"
"valuationRangeLow","4.3"
"valuationRangeHigh","6.2"
"valuationApproach","Blended EBITDA / revenue approach against 2025 results."
"valuationCaveat","Subject to diligence, buyer feedback, working capital peg, and deal structure."
"revenue2025","9.36"
"revenueYoyPct","29.4"
"ebitda2025","1.02"
"ebitdaMarginPct","10.9"
"ebitdaMultLow","4.5"
"ebitdaMultHigh","6.0"
"ebitdaImpliedLow","4.6"
"ebitdaImpliedHigh","6.1"
"revenueMultLow","0.6"
"revenueMultHigh","0.8"
"revenueImpliedLow","5.6"
"revenueImpliedHigh","7.5"
"valuationNormalizationNote","2024 Adj. EBITDA was $1.19M (16.4% margin). If 2025 cost pressure (outsource labor, rent, professional fees) is explainable and reversible, the higher end of the range is more credible."
"valuationSource","Company A internal valuation memo and 2024/2025 standalone P&L"
"comparablesJson","[{""target"": ""PJW Restaurant Group"", ""year"": 2025, ""sector"": ""Multi-unit F&B"", ""ev_m"": 118, ""ev_ebitda"": 6.4, ""ev_revenue"": 0.92, ""buyer_type"": ""PE Platform"", ""note"": ""Roll-up thesis · platform investment""}, {""target"": ""Stumptown Coffee"", ""year"": 2024, ""sector"": ""Specialty Coffee"", ""ev_m"": 76, ""ev_ebitda"": 5.8, ""ev_revenue"": 0.78, ""buyer_type"": ""Strategic"", ""note"": ""Brand & wholesale channel premium""}, {""target"": ""Bluestone Lane"", ""year"": 2024, ""sector"": ""Coffee + Café"", ""ev_m"": 140, ""ev_ebitda"": 7.2, ""ev_revenue"": 1.1, ""buyer_type"": ""International"", ""note"": ""Cross-border platform · scarcity premium""}, {""target"": ""Joe Coffee"", ""year"": 2023, ""sector"": ""Specialty Coffee"", ""ev_m"": 38, ""ev_ebitda"": 5.1, ""ev_revenue"": 0.65, ""buyer_type"": ""Strategic"", ""note"": ""Density-driven multiple within home market""}, {""target"": ""Verve Coffee"", ""year"": 2023, ""sector"": ""Specialty Coffee"", ""ev_m"": 54, ""ev_ebitda"": 5.6, ""ev_revenue"": 0.71, ""buyer_type"": ""PE Add-on"", ""note"": ""Wholesale + DTC channel mix""}, {""target"": ""Birch Coffee"", ""year"": 2022, ""sector"": ""Multi-unit Coffee"", ""ev_m"": 28, ""ev_ebitda"": 4.9, ""ev_revenue"": 0.58, ""buyer_type"": ""Family Office"", ""note"": ""Operator-led structure · 5-year hold""}, {""target"": ""La Colombe"", ""year"": 2022, ""sector"": ""Coffee + RTD CPG"", ""ev_m"": 245, ""ev_ebitda"": 8.4, ""ev_revenue"": 1.45, ""buyer_type"": ""Strategic"", ""note"": ""CPG channel diversification · premium multiple""}]"
"scenariosJson","[{""id"": ""strategic"", ""name"": ""Full strategic sale"", ""headline"": ""Maximize value · clean break"", ""ev_low_m"": 5.6, ""ev_high_m"": 7.2, ""retention_pct"": 0, ""hold_period"": ""Permanent (buyer)"", ""founder_role_post"": ""0–6 months transition"", ""implications"": [""Highest expected EV"", ""Cleanest exit · liquidity day one"", ""Buyer captures synergies"", ""Brand integration risk""]}, {""id"": ""pe_recap"", ""name"": ""PE recap · 30% rollover"", ""headline"": ""Second bite of the apple"", ""ev_low_m"": 5.2, ""ev_high_m"": 6.8, ""retention_pct"": 30, ""hold_period"": ""4–7 years"", ""founder_role_post"": ""Continued operator with sponsor support"", ""implications"": [""Cash now plus equity upside"", ""Professional capital to fund growth"", ""Governance & board oversight"", ""Second-exit timing tied to sponsor""]}, {""id"": ""family_office"", ""name"": ""Family office partial"", ""headline"": ""Operator-led, patient capital"", ""ev_low_m"": 4.4, ""ev_high_m"": 5.8, ""retention_pct"": 49, ""hold_period"": ""10+ years (evergreen)"", ""founder_role_post"": ""Continued majority operator"", ""implications"": [""Most founder-aligned partner"", ""Slower decision velocity"", ""Lower headline EV"", ""Flexibility on dividends & structure""]}]"
"wfDefaultTv","6.2"
"wfDefaultOwnershipPct","82"
"wfDefaultBasisK","180"
"wfDefaultState","Oregon"
"wfWorkingCapitalPegPct","6.8"
"wfDebtOutstanding","0.28"
"wfClosingCosts","0.14"
"wfFedCapGainsPct","20.0"
"wfStatesJson","[{""name"": ""Florida / Texas / WA"", ""rate"": 0.0}, {""name"": ""Colorado"", ""rate"": 4.4}, {""name"": ""Oregon"", ""rate"": 9.9}, {""name"": ""New York"", ""rate"": 10.9}, {""name"": ""California"", ""rate"": 13.3}]"
"engagementTermsJson","[{""term"": ""Retainer"", ""value"": ""$8,000 monthly / launch"", ""detail"": ""Keeps the process resourced; credit treatment finalized in the engagement letter.""}, {""term"": ""Success Fee"", ""value"": ""3.5% minimum of transaction value"", ""detail"": ""Final schedule set in the engagement letter; majority of economics tied to a successful close.""}, {""term"": ""Expenses"", ""value"": ""Out-of-pocket only"", ""detail"": ""Data room, travel, third-party diligence — with a budget agreed and approved up front.""}, {""term"": ""Term"", ""value"": ""Defined engagement period"", ""detail"": ""Mutual termination rights and a tail covering buyers we introduced; exclusivity defined in the engagement letter.""}]"
"engagementCloser","We win when you win."
"successFeePct","3.5"
"retainerMonthlyUsd","8000"
"roadmapJson","[{""id"": ""01"", ""label"": ""Readiness"", ""window"": ""Weeks 1–6"", ""weeks_start"": 1, ""weeks_end"": 6, ""body"": ""Financials cleaned and normalized. QoE prep. Story, buyer list, and CIM drafted in parallel.""}, {""id"": ""02"", ""label"": ""Go to market"", ""window"": ""Weeks 7–16"", ""weeks_start"": 7, ""weeks_end"": 16, ""body"": ""Outreach, NDAs, CIM out, management meetings. First-round indications guided to a comparable structure.""}, {""id"": ""03"", ""label"": ""Close"", ""window"": ""Weeks 17–26"", ""weeks_start"": 17, ""weeks_end"": 26, ""body"": ""Best-and-final, exclusivity, diligence, working capital peg, definitive docs — signed and funded.""}]"
"roadmapCta","Next step: a 60-minute working session to align on numbers, story, and timing."
"disclaimer","This presentation was prepared by FOCUS Investment Banking LLC for the benefit and internal use of the recipient, in order to discuss, on a preliminary basis, the feasibility of a possible transaction. It is incomplete without reference to, and should be viewed solely in conjunction with, the oral briefing provided by FOCUS. The presentation is proprietary to FOCUS and may not be disclosed to any third party, other than the recipient's advisors, or used for any other purpose without the prior written consent of FOCUS. Information herein is based on management forecasts and prevailing conditions as of this date and is subject to change. FOCUS has relied upon, without independent verification, the accuracy and completeness of all information provided. Analyses are not, and do not purport to be, appraisals of assets, stock, or business. Any preliminary valuation views are suitable only for the purpose described and not to be disclosed or otherwise used without the prior written consent of FOCUS. Securities transactions are conducted by FOCUS Securities, LLC, an affiliated registered broker/dealer and member FINRA/SIPC. Map illustration on the Snapshot slide is a stylized rendering based on geographic reference data from OpenStreetMap, © OpenStreetMap contributors, used under the Open Database License."
